epoch,lr-Adam,step,train_loss_epoch/forces_mse,train_loss_epoch/per_atom_energy_mse,train_loss_epoch/weighted_sum,train_loss_step/forces_mse,train_loss_step/per_atom_energy_mse,train_loss_step/weighted_sum,val0_epoch/forces_mae,val0_epoch/forces_rmse,val0_epoch/per_atom_energy_mae,val0_epoch/per_atom_energy_rmse,val0_epoch/total_energy_mae,val0_epoch/total_energy_rmse,val0_epoch/weighted_sum
0.0,,7115,0.13321746232373166,0.3004497634063131,0.1484203987857845,,,,,,,,,,
1.0,,11999,,,,0.059376366782136474,0.0014873632750374132,0.05411373009967293,,,,,,,
2.0,,18999,,,,0.05531672223068844,0.0013580205456917432,0.05041138571387056,,,,,,,
3.0,,24999,,,,0.046069890789121375,0.0008099685860019751,0.041955352407019614,,,,,,,
4.0,,29999,,,,0.039338150561922504,0.001219464256787177,0.03587281544327384,,,,,,,
5.0,,39999,,,,0.03426752696448185,0.00030693269213501217,0.03118020021245032,,,,,,,
6.0,,45999,,,,0.027387482399878982,0.00028482767951760373,0.024923604698027943,,,,,,,
7.0,,52999,,,,0.03362120019055008,0.00022151250053286295,0.030584864946003064,,,,,,,
8.0,,57999,,,,0.03150856954613675,0.0003322514198946702,0.028674358807387463,,,,,,,
9.0,,71159,0.027796407046056442,0.00041183882856279887,0.02530690084446611,,,,,,,,,,
10.0,,71999,,,,0.025134331470286497,0.0008081120694407289,0.022922856979300518,,,,,,,
11.0,,78999,,,,0.029237620920869643,0.0002554123065850213,0.0266028746832074,,,,,,,
12.0,,86999,,,,0.02391778452986716,0.0006294858822194027,0.021800666470990097,,,,,,,
13.0,,96999,,,,0.025164762098463682,0.0004695157604091803,0.02291973970409509,,,,,,,
14.0,,102999,,,,0.024376251634292058,0.00022991163302446305,0.022181129815994998,,,,,,,
15.0,,109999,,,,0.024228454373269547,0.00035829654475919514,0.022058440025223152,,,,,,,
16.0,,114999,,,,0.017587834100006788,0.00019673405701027804,0.016006825005188925,,,,,,,
17.0,,128087,0.02161395684225416,0.0002847901634645938,0.019674941689636932,,,,,,,,,,
18.0,,131999,,,,0.020818270028204928,7.089160169836867e-05,0.018932144716704333,,,,,,,
19.0,,142319,0.02070771232700272,0.00028493355710998647,0.01885109607519429,,,,,,,,,,
20.0,,142999,,,,0.018072105889122097,0.0006054990793473579,0.016484232542778938,,,,,,,
21.0,,149999,,,,0.018855251506411867,0.0002922380221475904,0.01716770482602421,,,,,,,
22.0,,159999,,,,0.018126051744990358,0.00012697969229966092,0.016489772467473022,,,,,,,
23.0,,170783,,,,,,,0.09851956156566614,0.13310499821273325,0.0076531687519027294,0.010845463794327236,0.8265422252054951,1.171310089787342,0.09025898040077857
24.0,,171999,,,,0.020676524714498518,8.100722091790516e-05,0.018804204942354828,,,,,,,
25.0,,185015,0.018668124296933503,0.0002472665518998232,0.016993500865566804,,,,,,,,,,
26.0,,189999,,,,0.020090886596172086,9.32419895836754e-05,0.018272918904664048,,,,,,,
27.0,,199247,0.01816347566305816,0.00023908033224219423,0.016533985178438525,,,,,,,,,,
28.0,,200999,,,,0.01693602877575514,0.00010628815218488016,0.015406052355430569,,,,,,,
29.0,,210999,,,,0.01841147314436733,0.0005023957788886351,0.016783375202051087,,,,,,,
30.0,,216999,,,,0.018166418158415992,0.0001318154817486173,0.0165269088241735,,,,,,,
31.0,,223999,,,,0.014226007177950237,3.870667641627759e-05,0.012936252586901693,,,,,,,
32.0,,228999,,,,0.01699523058393451,0.00013201167963386556,0.01546221068354354,,,,,,,
33.0,,241943,0.016904303409096582,0.00022098395578395278,0.015387638004249976,,,,,,,,,,
34.0,,245999,,,,0.013256489152626522,0.00015056194254011698,0.012065041224436848,,,,,,,
35.0,,253999,,,,0.01756135760358205,0.00010416961414362892,0.0159743405136331,,,,,,,
36.0,,256999,,,,0.018070314225836655,0.0001606455387168721,0.016442162527007583,,,,,,,
37.0,,263999,,,,0.019317110668528915,0.00021769577582581937,0.017580800223737723,,,,,,,
38.0,,273999,,,,0.01280843366550521,6.5312011022588e-05,0.011649968060552244,,,,,,,
39.0,,284639,,,,,,,0.09001564592489572,0.12143667718983785,0.006768813146674829,0.009450336085094848,0.7310318198408807,1.0206362971902432,0.08244775203596656
40.0,,284999,,,,0.01529367572908194,0.00011404773214054704,0.013913709547541812,,,,,,,
41.0,,291999,,,,0.014858207155575837,0.00024408572046089326,0.013529650661474478,,,,,,,
42.0,,298999,,,,0.017231114546040687,0.00017616292528607267,0.01568066439869936,,,,,,,
43.0,,305999,,,,0.016686247889931886,0.00012675724094464961,0.015180839649114862,,,,,,,
44.0,,313999,,,,0.015633869508051713,0.0002347211448554071,0.014233946929579322,,,,,,,
45.0,,320999,,,,0.014167121748345153,6.765782077596143e-05,0.012885352300384316,,,,,,,
46.0,,330999,,,,0.012935171682467037,0.00038674823795428173,0.011794405914784058,,,,,,,
47.0,,341567,,,,,,,0.08734452781528451,0.11775580778924408,0.006539184174448978,0.00908461188404397,0.7062318908404904,0.9811380834767484,0.07999858748429946
48.0,,342999,,,,0.012514839439624649,5.085616602287965e-05,0.011381750051115394,,,,,,,
49.0,,355799,0.014835080602289353,0.00019017183048593351,0.013503725259398134,,,,,,,,,,
50.0,,358999,,,,0.012254830001103485,0.00021018548333314293,0.011159862317669815,,,,,,,
51.0,,365999,,,,0.01458709666471589,7.008798122900984e-05,0.01326736860258072,,,,,,,
52.0,,370999,,,,0.015438968828197357,0.0005755928499458464,0.01408775283017449,,,,,,,
53.0,,377999,,,,0.014248597228802925,0.00016374073993470818,0.012968155729814905,,,,,,,
54.0,,387999,,,,0.013545740486207932,6.038478453459694e-05,0.012319799058783084,,,,,,,
55.0,,398495,,,,,,,0.08522538181520763,0.11480371113617265,0.006062574008277075,0.008490945246518585,0.6547579928939246,0.9170220866240072,0.07802876292366849
56.0,,399999,,,,0.01363387403514073,0.0001269732069436488,0.012405973959850086,,,,,,,
57.0,,412727,0.01367320274356012,0.00012020802837106355,0.012441112314906569,,,,,,,,,,
58.0,,412999,,,,0.01261494721989335,0.00018258434613863358,0.011484732413188377,,,,,,,
59.0,,419999,,,,0.013815669186964977,7.044413267753903e-05,0.012566103272938844,,,,,,,
60.0,,427999,,,,0.012648454097756888,0.0002042469851454361,0.011517162542064936,,,,,,,
61.0,,438999,,,,0.013624796704859578,5.283835386856151e-05,0.01239098230931494,,,,,,,
62.0,,444999,,,,0.0117860094759619,6.393429992934978e-05,0.010720366278140759,,,,,,,
63.0,,451999,,,,0.013998652470195464,5.291305003621594e-05,0.012730857977453712,,,,,,,
64.0,,458999,,,,0.011172541432613129,4.462493019255377e-05,0.0101609126596658,,,,,,,
65.0,,462999,,,,0.011910985266989194,0.00028401836859960334,0.010853988276226502,,,,,,,
66.0,,472999,,,,0.01408518705668776,2.1908784117403905e-05,0.012806707213726816,,,,,,,
67.0,,477999,,,,0.013517224842281059,5.137391883008138e-05,0.012293056576512787,,,,,,,
68.0,,484999,,,,0.012081201062842672,3.939071721384548e-05,0.01098649103142187,,,,,,,
69.0,,495999,,,,0.01257229231517078,9.731088767267986e-05,0.011438203094489136,,,,,,,
70.0,,501999,,,,0.014487593582278371,0.00010877458911490436,0.013180428219263513,,,,,,,
71.0,,508999,,,,0.012371913353949082,0.00010957578756367696,0.011257155393368587,,,,,,,
72.0,,513999,,,,0.011244571829158051,2.946594217861269e-05,0.010225016748523556,,,,,,,
73.0,,526583,0.012873629800503229,8.863437963782306e-05,0.011711357489515463,,,,,,,,,,
74.0,,526999,,,,0.01232406868664789,8.887691754224727e-05,0.011211778525820105,,,,,,,
75.0,,533999,,,,0.013407624986604534,0.00014475041802423707,0.012201909116733595,,,,,,,
76.0,,541999,,,,0.012828620108531995,3.876138285385965e-05,0.011665905678924893,,,,,,,
77.0,,551999,,,,0.011562103269804195,7.762395847830681e-05,0.010518059696047296,,,,,,,
78.0,,559999,,,,0.013868772948106695,0.0001764372045130541,0.012624015153234549,,,,,,,
79.0,,565999,,,,0.011739314211245931,3.534685463046799e-05,0.010675317178826344,,,,,,,
80.0,,570999,,,,0.01389826988601821,4.408235649837828e-06,0.012635191554166541,,,,,,,
81.0,,583511,0.012515673247242572,6.652992432729397e-05,0.011383932945159363,,,,,,,,,,
82.0,,583999,,,,0.009895600528780536,0.00013374372279636106,0.009008159000963792,,,,,,,
83.0,,597743,0.012500657133758109,6.609018842220865e-05,0.011370241956909392,,,,,,,,,,
84.0,,597999,,,,0.01283164848734771,4.6576955269240706e-05,0.011669369257158758,,,,,,,
85.0,,604999,,,,0.012775538167102156,5.704888942610532e-05,0.011619311869131605,,,,,,,
86.0,,611999,,,,0.011086455452748986,0.000128513286808503,0.010090278892208942,,,,,,,
87.0,,619999,,,,0.012744458432248388,6.695953331834727e-05,0.011591958532345658,,,,,,,
88.0,,627999,,,,0.013289547634150887,3.0354638608602422e-05,0.012084166452737952,,,,,,,
89.0,,640439,0.012419261181003914,6.262853897098626e-05,0.0112959309408191,,,,,,,,,,
90.0,,640999,,,,0.010347578055972235,7.618810936826578e-05,0.009413815333553692,,,,,,,
91.0,,647999,,,,0.014372855779878626,6.595022505097351e-05,0.013072228002167022,,,,,,,
92.0,,655999,,,,0.01182562314920836,6.657065246153723e-05,0.010756618376776831,,,,,,,
93.0,,665999,,,,0.012635592391546407,0.00015653941369260215,0.011501133029923331,,,,,,,
94.0,,671999,,,,0.012359438865162864,6.30171830606813e-05,0.01124158234860812,,,,,,,
95.0,,679999,,,,0.010237874970763216,0.00010691205110270853,0.009316878341703172,,,,,,,
96.0,,686999,,,,0.010276725238494443,4.0240075984544734e-05,0.009346135678266271,,,,,,,
97.0,,690999,,,,0.009845019646478024,2.1720767822190938e-05,0.00895199247569113,,,,,,,
98.0,,697999,,,,0.011675856429544796,2.3873229368055663e-05,0.010616585229528729,,,,,,,
99.0,,704999,,,,0.012579725797089979,8.624793288283309e-05,0.011443955082162055,,,,,,,
100.0,,711999,,,,0.012374045228432613,8.40106537802803e-05,0.011256769358009674,,,,,,,
101.0,,718999,,,,0.011873238842873585,2.269284577842913e-05,0.010795916479501295,,,,,,,
102.0,,725999,,,,0.011147637529780844,3.8641689417362376e-05,0.010137728817020526,,,,,,,
103.0,,732999,,,,0.011836666176131648,9.535762025785247e-05,0.010769274489234029,,,,,,,
104.0,,740999,,,,0.015018570351728272,3.328839160100875e-05,0.013656271991716705,,,,,,,
105.0,,747999,,,,0.012668629231183885,3.5720577503020926e-05,0.01152018298994017,,,,,,,
106.0,,754999,,,,0.012565970527122616,3.508283335318127e-05,0.01142679891859812,,,,,,,
107.0,,761999,,,,0.010580472079308732,0.00016824244281423114,0.009633905748718322,,,,,,,
108.0,,771999,,,,0.011974685904120402,3.29728752518227e-05,0.010889075628768714,,,,,,,
109.0,,782759,0.012341121937710569,5.9713588662902504e-05,0.011224630269615326,,,,,,,,,,
110.0,,786999,,,,0.01328544095978333,1.844714166746121e-05,0.012079350612681887,,,,,,,
111.0,,792999,,,,0.015267125859628975,3.350873118350105e-05,0.013882251575224842,,,,,,,
112.0,,800999,,,,0.014420908855158248,1.5296687704828492e-05,0.01311130774902612,,,,,,,
113.0,,808999,,,,0.014636966141466009,2.147520212045043e-05,0.01330828514698005,,,,,,,
114.0,,815999,,,,0.010985225951029144,2.1394236845871195e-05,0.00998851397701248,,,,,,,
115.0,,825455,0.012335852501996356,5.960519741161466e-05,0.011219830019761377,,,,,,,,,,
116.0,,825999,,,,0.013774913418221494,4.6223452153199716e-05,0.012526850694033469,,,,,,,
117.0,,832999,,,,0.01051748569698747,3.361648184853349e-05,0.009564406677429384,,,,,,,
118.0,,842999,,,,0.011947454542843551,6.010724987348972e-05,0.010866786607119,,,,,,,
119.0,,853919,,,,,,,0.08267789345920154,0.11127138171347878,0.005386239593065674,0.007659893018333086,0.5817138760510927,0.8272684459799732,0.075651379471371
120.0,,857999,,,,0.011817177169735349,5.7135503685214245e-05,0.0107480824728217,,,,,,,
121.0,,865999,,,,0.011807682844788187,5.714012053651591e-05,0.010739451688038035,,,,,,,
122.0,,872999,,,,0.01454031315291999,6.145103895952054e-05,0.013224052960741766,,,,,,,
123.0,,882383,0.012331902574740872,5.929357815031227e-05,0.011216210847778092,,,,,,,,,,
